en_N ||| de_N
._F where_N proceeding_N be_V bring_V against_I a_D decision_N of_I a_D supervisory_J authority_N which_W be_V precede_V by_I a_D opinion_N or_C a_D decision_N of_I the_D board_N in_I the_D consistency_N mechanism_N the_D supervisory_J authority_N shall_M forward_R that_I opinion_N or_C decision_N the_D court_N ._F ||| kommen_V es_P zu_S ein_D verfahren_N gegen_S der_D beschluss_N ein_D aufsicht_behörde_N der_P ein_D stellungnahme_N oder_C ein_D beschluss_N der_D ausschuss_N in+dem_S rahmen_N der_D kohärenz_verfahren_N vorangehen_V sein_V so_R leiten_V der_D aufsicht_behörde_N dieser_D stellungnahme_N oder_C dieser_D beschluss_N der_D gericht_N zu_R ._F
article_N ||| artikel_N
right_N a_D effective_J judicial_J remedy_N against_I a_D controller_N or_C processor_N ||| recht_N auf_S wirksam_J gerichtlich_J recht_behelf_N gegen_S verantwortliche_N oder_C auftrag_verarbeiter_N
._F without_N prejudice_N any_D available_J administrative_J or_C non-judicial_J remedy_N include_V the_D right_N lodge_V a_D complaint_N with_I a_D supervisory_J authority_N pursuant_J article_N each_D data_N subject_N shall_M have_V the_D right_N a_D effective_J judicial_J remedy_N where_W he_P or_C she_P consider_V that_I his_P or_C her_P right_N under_I this_D regulation_N have_V be_V infringe_V as_I a_D result_N of_I the_D processing_N of_I his_P or_C her_P personal_J data_N in_I non-compliance_N with_I this_D regulation_N ._F ||| jede_D betroffen_J person_N haben_V unbeschadet_J ein_D verfügbar_J verwaltung_rechtliche_N oder_C außergerichtlich_J recht_behelf_N einschließlich_S der_D recht_N auf_S beschwerde_N bei_S ein_D aufsicht_behörde_N gemäß_S artikel_N der_D recht_N auf_S ein_D wirksam_J gerichtlich_J recht_behelf_N wenn_C sie_P der_D ansicht_N sein_V dass_C der_D ihr_D aufgrund_S dieser_D verordnung_N zustehend_J recht_N infolge_S ein_D nicht_R in+dem_S einklang_N mit_S dieser_D verordnung_N stehend_J verarbeitung_N ihr_D personenbezogenen_J datum_N verletzen_V werden_V ._F
._F proceedings_N against_I a_D controller_N or_C a_D processor_N shall_M be_V bring_V before_I the_D court_N of_I the_D member_N state_N where_W the_D controller_N or_C processor_N have_V a_D establishment_N ._F alternatively_R such_D proceeding_N may_M be_V bring_V before_I the_D court_N of_I the_D member_N state_N where_W the_D data_N subject_N have_V his_P or_C her_P habitual_J residence_N unless_I the_D controller_N or_C processor_N be_V a_D public_J authority_N of_I a_D member_N state_N act_V in_I the_D exercise_N of_I its_P public_J power_N ._F ||| für_S klage_N gegen_S ein_D verantwortliche_N oder_C gegen_S einer_P auftrag_verarbeiter_N sein_V der_D gericht_N der_D mitglied_staat_N zuständig_J in_S der_P der_D verantwortliche_N oder_C der_D auftrag_verarbeiter_N ein_D niederlassung_N haben_V ._F wahlweise_R können_V solch_D klage_N auch_R bei_S der_D gericht_N der_D mitglied_staat_N erheben_V werden_V in_S der_P der_D betroffen_J person_N ihr_D aufenthaltsort_N haben_V es_P sein_V denn_R es_P handeln_V sich_P bei_S der_D verantwortliche_N oder_C der_D auftrag_verarbeiter_N [??:??/??/??:1.??:??]_W behörde_N ein_D mitglied_staat_N der_P in_S ausübung_N ihr_D hoheitlich_J befugnis_N tätig_J werden_V sein_V ._F
article_N ||| artikel_N
representation_N of_I data_N subject_N ||| vertretung_N von_S betroffen_J person_N
._F the_N data_N subject_N shall_M have_V the_D right_N mandate_V a_D not-for-profit_N body_N organisation_N or_C association_N which_W have_V be_V properly_R constitute_V in_I accordance_N with_I the_D law_N of_I a_D member_N state_N have_V statutory_J objective_N which_W be_V in_I the_D public_J interest_N and_C be_V active_J in_I the_D field_N of_I the_D protection_N of_I data_N subject_N right_N and_C freedom_N with_I regard_N the_D protection_N of_I their_P personal_J data_N lodge_V the_D complaint_N on_I his_P or_C her_P behalf_N exercise_V the_D right_N refer_V in_I articles_N and_C on_I his_P or_C her_P behalf_N and_C exercise_V the_D right_N receive_V compensation_N refer_V in_I article_N on_I his_P or_C her_P behalf_N where_W provide_V for_I by_I member_N state_N law_N ._F ||| der_D betroffen_J person_N haben_V der_D recht_N ein_D einrichtung_N organisation_N oder_C vereinigung_N ohne_S gewinnerzielung_absicht_N der_P ordnungsgemäß_J nach_S der_D recht_N ein_D mitglied_staat_N gründen_V sein_V der_D satzung_mäßige_N ziel_N in+dem_S öffentlich_J interesse_N liegen_V und_C der_P in+dem_S bereich_N der_D schutz_N der_D recht_N und_C freiheit_N von_S betroffen_J person_N in_S bezug_N auf_S der_D schutz_N ihr_D personenbezogenen_J datum_N tätig_J sein_V zu_S beauftragen_V in_S ihr_D name_N ein_D beschwerde_N einreichen_V in_S ihr_D name_N der_D in_S der_D artikel_N und_C genannt_J recht_N wahrnehmen_V und_C der_D recht_N auf_S schadensersatz_N gemäß_S artikel_N in_S anspruch_N zu_S nehmen_V sofern_C dieser_D in+dem_S recht_N der_D mitgliedstaat_N vorsehen_V sein_V ._F
._F member_states_N may_M provide_V that_I any_D body_N organisation_N or_C association_N refer_V in_I paragraph_N of_I this_D article_N independently_R of_I a_D data_N subject_N 's_P mandate_N have_V the_D right_N lodge_V in_I that_D member_state_N a_D complaint_N with_I the_D supervisory_J authority_N which_W be_V competent_J pursuant_J article_N and_C exercise_V the_D right_N refer_V in_I articles_N and_C if_I it_P consider_V that_I the_D right_N of_I a_D data_N subject_J under_I this_D regulation_N have_V be_V infringe_V as_I a_D result_N of_I the_D processing_N ._F ||| der_D mitgliedstaat_N können_V vorsehen_V dass_C jede_D der_D in_S absatz_N der_D vorliegend_J artikel_N genannt_J einrichtung_N organisation_N oder_C vereinigung_N unabhängig_J von_S ein_D auftrag_N der_D betroffen_J person_N in_S dieser_D mitgliedstaat_N der_D recht_N haben_V bei_S der_D gemäß_S artikel_N zuständig_J aufsicht_behörde_N ein_D beschwerde_N einlegen_V und_C der_D in_S der_D artikel_N und_C aufgeführt_J recht_N in_S anspruch_N zu_S nehmen_V wenn_C ihr_D erachten_N der_D recht_N ein_D betroffen_J person_N gemäß_S dieser_D verordnung_N infolge_S ein_D verarbeitung_N verletzen_V werden_V sein_V ._F
article_N ||| artikel_N
suspension_N of_I proceeding_N ||| aussetzung_N der_D verfahren_N
._F where_N a_D competent_J court_N of_I a_D member_state_N have_V information_N on_I proceeding_N concern_V the_D same_J subject_J matter_N as_I regard_V processing_N by_I the_D same_J controller_N or_C processor_N that_W be_V pend_V in_I a_D court_N in_I another_D member_N state_N it_P shall_M contact_V that_D court_N in_I the_D other_J member_N state_N confirm_V the_D existence_N of_I such_J proceeding_N ._F ||| erhalten_V ein_D zuständig_J gericht_N in_S ein_D mitgliedstaat_N kenntnis_N von_S ein_D verfahren_N zu_S derselbe_J gegenstand_N in_S bezug_N auf_S der_D verarbeitung_N durch_S derselbe_J verantwortliche_N oder_C auftrag_verarbeiter_N der_P vor_S ein_D gericht_N in_S ein_D ander_J mitgliedstaat_N anhängig_J sein_V so_R nehmen_V es_P mit_S dieser_D gericht_N kontakt_N auf_R um_C sich_P zu_S vergewissern_V dass_C ein_D solch_D verfahren_N existieren_V ._F
._F where_N proceeding_N concern_V the_D same_J subject_J matter_N as_I regard_V processing_N of_I the_D same_J controller_N or_C processor_N be_V pend_V in_I a_D court_N in_I another_D member_N state_N any_D competent_J court_N other_J than_I the_D court_N first_R seize_V may_M suspend_V its_P proceeding_N ._F ||| sein_V ein_D verfahren_N zu_S derselbe_J gegenstand_N in_S bezug_N auf_S der_D verarbeitung_N durch_S derselbe_J verantwortliche_N oder_C auftrag_verarbeiter_N vor_S ein_D gericht_N in_S ein_D ander_J mitgliedstaat_N anhängig_J so_R können_V jede_D spät_J angerufen_J zuständig_J gericht_N der_D bei_S ihm_P anhängig_J verfahren_N aussetzen_V ._F
._F where_N those_D proceeding_N be_V pend_V at_I 1_J instance_N any_D court_N other_J than_I the_D court_N first_R seize_V may_M also_R on_I the_D application_N of_I of_I the_D party_N decline_N jurisdiction_N if_I the_D court_N first_R seize_V have_V jurisdiction_N over_I the_D action_N in_I question_N and_C its_P law_N permit_V the_D consolidation_N thereof_R ._F ||| sein_V dieser_D verfahren_N in_S erst_J instanz_N anhängig_J so_R können_V sich_P jede_D spät_J angerufen_J gericht_N auf_S antrag_N ein_D partei_N auch_R für_S unzuständig_J erklären_V wenn_C der_D zuerst_R angerufen_J gericht_N für_S der_D betreffend_J klage_N zuständig_J sein_V und_C der_D verbindung_N der_D klage_N nach_S sein_D recht_N zulässig_J sein_V ._F
article_N ||| artikel_N
right_N compensation_N and_C liability_N ||| haftung_N und_C recht_N auf_S schadenersatz_N
._F any_N person_N who_W have_V suffer_V material_N or_C non-material_J damage_N as_I a_D result_N of_I a_D infringement_N of_I this_D regulation_N shall_M have_V the_D right_N receive_V compensation_N from_I the_D controller_N or_C processor_N for_I the_D damage_N suffer_V ._F ||| jede_D person_N der_P wegen_S ein_D verstoß_N gegen_S dieser_D verordnung_N ein_D materiell_J oder_C immaterieller_J schaden_N entstehen_V sein_V haben_V anspruch_N auf_S schadenersatz_N gegen_S der_D verantwortliche_N oder_C gegen_S der_D auftrag_verarbeiter_N ._F
._F any_N controller_N involve_V in_I processing_N shall_M be_V liable_J for_I the_D damage_N cause_V by_I processing_N which_W infringe_V this_D regulation_N ._F a_D processor_N shall_M be_V liable_J for_I the_D damage_N cause_V by_I process_V only_R where_W it_P have_V not_R comply_V with_I obligation_N of_I this_D regulation_N specifically_R direct_V processor_N or_C where_W it_P have_V act_V outside_J or_C contrary_J lawful_J instruction_N of_I the_D controller_N ._F ||| jede_P an_S ein_D verarbeitung_N beteiligt_J verantwortliche_N haften_V für_S der_D schaden_N der_P durch_S ein_D nicht_R dieser_D verordnung_N entsprechend_J verarbeitung_N verursachen_V werden_V ._F ein_D auftrag_verarbeiter_N haften_V für_S der_D durch_S ein_D verarbeitung_N verursacht_J schaden_N nur_R dann_R wenn_C er_P sein_D speziell_J der_D auftragsverarbeitern_N auferlegt_J pflicht_N aus_S dieser_D verordnung_N nicht_R nachkommen_V sein_V oder_C unter_S nichtbeachtung_N der_D rechtmäßig_J erteilt_J anweisung_N der_D für_S der_D datenverarbeitung_N verantwortliche_N oder_C gegen_S dieser_D anweisung_N handeln_V haben_V ._F
._F a_D controller_N or_C processor_N shall_M be_V exempt_J from_I liability_N under_I paragraph_N if_I it_P prove_V that_I it_P be_V not_R in_I any_D way_N responsible_J for_I the_D event_N give_V rise_N the_D damage_N ._F ||| der_D verantwortliche_N oder_C der_D auftrag_verarbeiter_N werden_V von_S der_D haftung_N gemäß_S absatz_N befreien_V wenn_C er_P nachweisen_V dass_C er_P in_S keinerlei_J hinsicht_N für_S der_D umstand_N durch_S der_P der_D schaden_N eintreten_V sein_V verantwortlich_J sein_V ._F
._F where_N more_R than_I controller_N or_C processor_N or_C both_D a_D controller_N and_C a_D processor_N be_V involve_V in_I the_D same_J processing_N and_C where_W they_P be_V under_I paragraph_N and_C responsible_J for_I any_D damage_N cause_V by_I processing_N each_D controller_N or_C processor_N shall_M be_V hold_V liable_J for_I the_D entire_J damage_N in_order_to_C ensure_V effective_J compensation_N of_I the_D data_N subject_J ._F ||| sein_V mehr_D als_C ein_D verantwortliche_N oder_C mehr_D als_C ein_D auftrag_verarbeiter_N bzw_N ._F sowohl_C ein_D verantwortliche_N als_C auch_R ein_D auftrag_verarbeiter_N an_S derselbe_P verarbeitung_N beteiligen_V und_C sein_V sie_P gemäß_S der_D absatz_N und_C für_S einer_P durch_S der_D verarbeitung_N verursacht_J schaden_N verantwortlich_J so_R haften_V jede_D verantwortliche_N oder_C jede_D auftrag_verarbeiter_N für_S der_D gesamt_J schaden_N damit_C ein_D wirksam_J schadensersatz_N für_S der_D betroffen_J person_N sicherstellen_V sein_V ._F
._F where_N a_D controller_N or_C processor_N have_V in_I accordance_N with_I paragraph_N pay_V full_J compensation_N for_I the_D damage_N suffer_V that_I controller_N or_C processor_N shall_M be_V entitle_V claim_V back_R from_I the_D other_J controller_N or_C processor_N involve_V in_I the_D same_J processing_N that_I part_N of_I the_D compensation_N correspond_V their_P part_N of_I responsibility_N for_I the_D damage_N in_I accordance_N with_I the_D condition_N set_V out_R in_I paragraph_N ._F ||| haben_V ein_D verantwortliche_N oder_C auftrag_verarbeiter_N gemäß_S absatz_N vollständig_J schadenersatz_N für_S der_D erlitten_J schaden_N zahlen_V so_R sein_V dieser_D verantwortliche_N oder_C auftrag_verarbeiter_N berechtigen_V von_S der_D übrig_J an_S derselbe_P verarbeitung_N beteiligte_N für_S der_D datenverarbeitung_N verantwortliche_N oder_C auftragsverarbeitern_N der_D teil_N der_D schade_ersatz_N zurückfordern_V der_P unter_S der_D in_S absatz_N festgelegt_J bedingung_N ihr_D anteil_N an_S der_D verantwortung_N für_S der_D schaden_N entsprechen_V ._F
._F court_N proceeding_N for_I exercise_V the_D right_N receive_V compensation_N shall_M be_V bring_V before_I the_D court_N competent_J under_I the_D law_N of_I the_D member_state_N refer_V in_I article_N ._F ||| mit_S gerichtsverfahren_N zu+der_S inanspruchnahme_N der_D recht_N auf_S schadenersatz_N sein_V der_D gericht_N zu_S befassen_V der_P nach_S der_D in_S artikel_N absatz_N genannt_J recht_vorschrift_N der_D mitglied_staat_N zuständig_J sein_V ._F
article_N ||| artikel_N
general_N condition_N for_I impose_V administrative_J fine_N ||| allgemein_J bedingung_N für_S der_D verhängung_N von_S geldbuße_N
._F each_N supervisory_J authority_N shall_M ensure_V that_I the_D imposition_N of_I administrative_J fine_N pursuant_J this_D article_N in_I respect_N of_I infringement_N of_I this_D regulation_N refer_V in_I paragraph_N and_C shall_M in_I each_D individual_J case_N be_V effective_J proportionate_J and_C dissuasive_J ._F ||| jede_D aufsicht_behörde_N stellen_V sicher_J dass_C der_D verhängung_N von_S geldbuße_N gemäß_S dieser_D artikel_N für_S verstoß_N gegen_S dieser_D verordnung_N gemäß_S der_D absatz_N und_C in_S jede_D einzelfall_N wirksam_J verhältnismäßig_J und_C abschreckend_J sein_V ._F
._F administrative_N fine_N shall_M depend_V on_I the_D circumstance_N of_I each_D individual_J case_N be_V impose_V in_addition_R or_C instead_of_I measure_N refer_V in_I point_N a_D h_N and_C j_N of_I article_N ._F when_W decide_V whether_I impose_V a_D administrative_J fine_N and_C decide_V on_I the_D amount_N of_I the_D administrative_J fine_N in_I each_D individual_J case_N due_J regard_N shall_M be_V give_V the_D following_N ||| geldbuße_N werden_V je_R nach_S der_D umstand_N der_D einzelfall_N zusätzlich_J zu_S oder_C anstelle_S von_S maßnahme_N nach_S artikel_N absatz_N buchstabe_N a_N bis_S h_R und_C i_N verhängen_V ._F bei_S der_D entscheidung_N über_S der_D verhängung_N ein_D geldbuße_N und_C über_S der_D betrag_N werden_V in_S jede_D einzelfall_N folgend_J gebührend_J berücksichtigen_V
a_D ||| a_N
the_D nature_N gravity_N and_C duration_N of_I the_D infringement_N take_V into_I account_N the_D nature_N scope_N or_C purpose_N of_I the_D processing_N concern_V as_well_R as_I the_D number_N of_I data_N subject_V affect_V and_C the_D level_N of_I damage_N suffer_V by_I them_P ||| art_N schwere_N und_C dauer_N der_D verstoß_N unter_S berücksichtigung_N der_D art_N der_D umfang_N oder_C der_D zweck_N der_D betreffend_J verarbeitung_N sowie_C der_D zahl_N der_D von_S der_D verarbeitung_N betroffen_J person_N und_C der_D ausmaß_N der_D von_S ihnen_P erlitten_J schaden_N
b_N ||| b_N
the_D intentional_J or_C negligent_J character_N of_I the_D infringement_N ||| vorsätzlichkeit_N oder_C fahrlässigkeit_N der_D verstoß_N
c_N ||| c_N
any_D action_N take_V by_I the_D controller_N or_C processor_N mitigate_V the_D damage_N suffer_V by_I data_N subject_N ||| jeglich_D von_S der_D verantwortliche_N oder_C der_D auftrag_verarbeiter_N getroffen_J maßnahme_N zu+der_S minderung_N der_D der_D betroffen_J person_N entstanden_J schaden_N
d_N ||| d_N
the_D degree_N of_I responsibility_N of_I the_D controller_N or_C processor_N take_V into_I account_N technical_J and_C organisational_J measure_N implement_V by_I them_P pursuant_J articles_N and_C ||| grad_N der_D verantwortung_N der_D verantwortliche_N oder_C der_D auftragsverarbeiters_N unter_S berücksichtigung_N der_D von_S ihnen_P gemäß_S der_D artikel_N [??:25/??/??:??.??:??]_W und_C getroffen_J technisch_J und_C organisatorisch_J maßnahme_N
e_N ||| e_N
any_D relevant_J previous_J infringement_N by_I the_D controller_N or_C processor_N ||| etwaig_J einschlägig_J früh_J verstoß_N der_D verantwortliche_N oder_C der_D auftragsverarbeiters_N
f_N ||| f_N
the_D degree_N of_I cooperation_N with_I the_D supervisory_J authority_N in_order_to_C remedy_V the_D infringement_N and_C mitigate_V the_D possible_J adverse_J effect_N of_I the_D infringement_N ||| umfang_N der_D zusammenarbeit_N mit_S der_D aufsicht_behörde_N um_S der_D verstoß_N abhelfen_V und_C sein_D möglich_J nachteilig_J auswirkung_N zu_S mindern_V
